{'name': 'radar216', 'obs-time': np.float64(1700.009), 'stime': datetime.datetime(2025, 5, 4, 12, 28, 20), 'rdist': np.float64(1223830.3509746706), 'state_no_noise': (np.float64(-2892773.293296), np.float64(4231875.912967), np.float64(4178307.863436), np.float64(-6994.739622), np.float64(-2371.566299), np.float64(-2341.546473), 2.2), 'state_noise': array([-3241199.45227364,  3970225.25091797,  4180829.42350639])}; (np.float64(1223830.3509746706), np.float64(-1.9437816611845273), np.float64(0.10755550194334017), np.float64(-6994.783369870055), np.float64(-2371.5575124465067), np.float64(-2341.5501633019894))
{'name': 'radar216', 'obs-time': np.float64(1750.009), 'stime': datetime.datetime(2025, 5, 4, 12, 29, 10), 'rdist': np.float64(1048891.7316444358), 'state_no_noise': (np.float64(-3237331.948016), np.float64(4106080.566559), np.float64(4054104.863185), np.float64(-6783.632455), np.float64(-2658.711714), np.float64(-2625.057135), 2.2), 'state_noise': array([-3574108.85722701,  3815500.0594422 ,  4053871.16688282])}; (np.float64(1048891.7316444358), np.float64(-2.2499087626969185), np.float64(0.15639081784573197), np.float64(-6783.599930694643), np.float64(-2658.7478415907062), np.float64(-2625.0592378590677))
{'name': 'radar198', 'obs-time': np.float64(1800.009), 'stime': datetime.datetime(2025, 5, 4, 12, 30), 'rdist': np.float64(1574153.426015029), 'state_no_noise': (np.float64(-3570756.119328), np.float64(3966162.317599), np.float64(3915957.7313), np.float64(-6549.499106), np.float64(-2936.324087), np.float64(-2899.155428), 2.2), 'state_noise': array([-3896370.39966191,  3647208.53529226,  3914850.81304995])}; (np.float64(1574153.426015029), np.float64(-2.5037670672815193), np.float64(0.03691336622953322), np.float64(-6549.555868626233), np.float64(-2936.3358932202786), np.float64(-2899.174374499099))
{'name': 'radar120', 'obs-time': np.float64(1850.009), 'stime': datetime.datetime(2025, 5, 4, 12, 30, 50), 'rdist': np.float64(1027483.9734281902), 'state_no_noise': (np.float64(-3891915.57035), np.float64(3812620.831851), np.float64(3764359.808663), np.float64(-6293.194349), np.float64(-3203.489297), np.float64(-3162.9388), 2.2), 'state_noise': array([-4201534.09597533,  3466791.41350425,  3764060.37296332])}; (np.float64(1027483.9734281902), np.float64(0.04440847349696565), np.float64(0.1672175257397713), np.float64(-6293.294575458747), np.float64(-3203.525966862298), np.float64(-3162.9714916559474))
{'name': 'radar120', 'obs-time': np.float64(1900.01), 'stime': datetime.datetime(2025, 5, 4, 12, 31, 40), 'rdist': np.float64(923185.9075998483), 'state_no_noise': (np.float64(-4199724.522754), np.float64(3646000.512441), np.float64(3599848.60722), np.float64(-6015.641157), np.float64(-3459.332374), np.float64(-3415.543357), 2.2), 'state_noise': array([-4495078.85273955,  3277925.47637814,  3600555.10067327])}; (np.float64(923185.9075998483), np.float64(0.4323648595884047), np.float64(0.20987442450030377), np.float64(-6015.641464289236), np.float64(-3459.338761056597), np.float64(-3415.583998141043))
{'name': 'radar68', 'obs-time': np.float64(1950.01), 'stime': datetime.datetime(2025, 5, 4, 12, 32, 30), 'rdist': np.float64(282274.14331598044), 'state_no_noise': (np.float64(-4493144.977944), np.float64(3466888.484704), np.float64(3423003.820341), np.float64(-5717.827131), np.float64(-3703.019774), np.float64(-3656.146106), 2.2), 'state_noise': array([-4771041.89832828,  3073478.38953422,  3423107.13295097])}; (np.float64(282274.14331598044), np.float64(1.320178451664093), np.float64(1.116894313320246), np.float64(-5717.797928356578), np.float64(-3702.9596460862267), np.float64(-3656.0885324704786))
{'name': 'radar163', 'obs-time': np.float64(2000.01), 'stime': datetime.datetime(2025, 5, 4, 12, 33, 20), 'rdist': np.float64(763490.5830020761), 'state_no_noise': (np.float64(-4771189.857029), np.float64(3275912.471289), np.float64(3234445.224817), np.float64(-5400.80083), np.float64(-3933.761495), np.float64(-3883.967046), 2.2), 'state_noise': array([-5030793.38220376,  2860536.47363019,  3234338.57450555])}; (np.float64(763490.5830020761), np.float64(0.052043814391994736), np.float64(0.2863822369003149), np.float64(-5400.716636544768), np.float64(-3933.7502715831038), np.float64(-3884.041207005304))
{'name': 'radar163', 'obs-time': np.float64(2050.01), 'stime': datetime.datetime(2025, 5, 4, 12, 34, 10), 'rdist': np.float64(661086.3069099663), 'state_no_noise': (np.float64(-5032925.955099), np.float64(3073738.565678), np.float64(3034830.482568), np.float64(-5065.668011), np.float64(-4150.813025), np.float64(-4098.271088), 2.2), 'state_noise': array([-5274281.73915561,  2636366.72216993,  3035019.1825145 ])}; (np.float64(661086.3069099663), np.float64(0.6073553542605129), np.float64(0.3532834193860949), np.float64(-5065.579105394893), np.float64(-4150.805966427923), np.float64(-4098.228695243584))
{'name': 'radar33', 'obs-time': np.float64(2100.011), 'stime': datetime.datetime(2025, 5, 4, 12, 35), 'rdist': np.float64(568489.5705193123), 'state_no_noise': (np.float64(-5277476.705963), np.float64(2861068.912144), np.float64(2824852.849965), np.float64(-4713.587812), np.float64(-4353.477137), np.float64(-4298.369832), 2.2), 'state_noise': array([-5500128.60843734,  2404248.83407944,  2825898.94632793])}; (np.float64(568489.5705193123), np.float64(-1.9298834566650238), np.float64(0.4353048229343454), np.float64(-4713.536345067056), np.float64(-4353.455823751579), np.float64(-4298.312492988204))
{'name': 'radar192', 'obs-time': np.float64(2150.011), 'stime': datetime.datetime(2025, 5, 4, 12, 35, 50), 'rdist': np.float64(675981.5752919621), 'state_no_noise': (np.float64(-5504024.75416), np.float64(2638639.299947), np.float64(2605238.802479), np.float64(-4345.768861), np.float64(-4541.105526), np.float64(-4483.623178), 2.2), 'state_noise': array([-5708108.71388076,  2164368.73234951,  2604755.3662505 ])}; (np.float64(675981.5752919621), np.float64(-0.6829382916951411), np.float64(0.34880278400878134), np.float64(-4345.841566814522), np.float64(-4541.116118595108), np.float64(-4483.701001366424))
{'name': 'radar192', 'obs-time': np.float64(2200.011), 'stime': datetime.datetime(2025, 5, 4, 12, 36, 40), 'rdist': np.float64(369661.2021162866), 'state_no_noise': (np.float64(-5711814.331588), np.float64(2407216.679389), np.float64(2376745.582182), np.float64(-3963.465353), np.float64(-4713.100298), np.float64(-4653.4408), 2.2), 'state_noise': array([-5894361.98293855,  1916079.05553558,  2376678.49602602])}; (np.float64(369661.2021162866), np.float64(-0.42201306843490693), np.float64(0.7670517688419454), np.float64(-3963.431159166852), np.float64(-4713.127370511016), np.float64(-4653.469800097687))
{'name': 'radar33', 'obs-time': np.float64(2250.011), 'stime': datetime.datetime(2025, 5, 4, 12, 37, 30), 'rdist': np.float64(1024562.5305810813), 'state_no_noise': (np.float64(-5900153.436589), np.float64(2167596.607102), np.float64(2140158.675367), np.float64(-3567.973074), np.float64(-4868.915311), np.float64(-4807.283471), 2.2), 'state_noise': array([-6061597.72110154,  1660284.17306077,  2140117.75489867])}; (np.float64(1024562.5305810813), np.float64(2.729438539463169), np.float64(0.18214795509002202), np.float64(-3568.0147396224015), np.float64(-4868.903338010024), np.float64(-4807.291382123248))
{'name': 'radar217', 'obs-time': np.float64(2300.012), 'stime': datetime.datetime(2025, 5, 4, 12, 38, 20), 'rdist': np.float64(1221120.9517781176), 'state_no_noise': (np.float64(-6068415.813748), np.float64(1920600.627744), np.float64(1896289.227393), np.float64(-3160.625405), np.float64(-5008.057379), np.float64(-4944.664248), 2.2), 'state_noise': array([-6212303.25861359,  1402250.54243967,  1895146.77570468])}; (np.float64(1221120.9517781176), np.float64(-1.0925852759268868), np.float64(0.12846182543165677), np.float64(-3160.68238975699), np.float64(-5008.132650083564), np.float64(-4944.596071107336))
{'name': 'radar217', 'obs-time': np.float64(2350.012), 'stime': datetime.datetime(2025, 5, 4, 12, 39, 10), 'rdist': np.float64(880607.6139791756), 'state_no_noise': (np.float64(-6216042.733036), np.float64(1667073.59904), np.float64(1645971.401584), np.float64(-2742.789295), np.float64(-5130.087337), np.float64(-5065.149522), 2.2), 'state_noise': array([-6333579.56188713,  1137430.30145406,  1645451.4556094 ])}; (np.float64(880607.6139791756), np.float64(-1.223922223346906), np.float64(0.24012370516377662), np.float64(-2742.760754703153), np.float64(-5130.098425321298), np.float64(-5065.158927414277))
{'name': 'radar217', 'obs-time': np.float64(2400.012), 'stime': datetime.datetime(2025, 5, 4, 12, 40), 'rdist': np.float64(584774.1048606029), 'state_no_noise': (np.float64(-6342544.567207), np.float64(1407880.966908), np.float64(1390059.688846), np.float64(-2315.861217), np.float64(-5234.620971), np.float64(-5168.359946), 2.2), 'state_noise': array([-6438994.93825361,   868508.22728732,  1389665.50867679])}; (np.float64(584774.1048606029), np.float64(-1.5300431041685265), np.float64(0.4331557036433235), np.float64(-2315.8297450120194), np.float64(-5234.627695839666), np.float64(-5168.319001775559))
{'name': 'radar159', 'obs-time': np.float64(2450.012), 'stime': datetime.datetime(2025, 5, 4, 12, 40, 50), 'rdist': np.float64(1017269.5239802372), 'state_no_noise': (np.float64(-6447502.166632), np.float64(1143905.997192), np.float64(1129426.174443), np.float64(-1881.263112), np.float64(-5321.329825), np.float64(-5253.971219), 2.2), 'state_noise': array([-6520667.04751056,   596908.59912004,  1129654.17444105])}; (np.float64(1017269.5239802372), np.float64(2.0530744670844046), np.float64(0.18882625541785528), np.float64(-1881.276135217949), np.float64(-5321.265656403387), np.float64(-5253.939253858375))
{'name': 'radar103', 'obs-time': np.float64(2500.013), 'stime': datetime.datetime(2025, 5, 4, 12, 41, 40), 'rdist': np.float64(1639514.9329756284), 'state_no_noise': (np.float64(-6530568.030957), np.float64(876046.970344), np.float64(864957.768188), np.float64(-1440.438316), np.float64(-5389.941876), np.float64(-5321.714764), 2.2), 'state_noise': array([-6580404.00813578,   322945.81433246,   865394.06974035])}; (np.float64(1639514.9329756284), np.float64(-0.3439001625129531), np.float64(0.03704947435910002), np.float64(-1440.445863157871), np.float64(-5389.890236257227), np.float64(-5321.73670325888))
{'name': 'radar103', 'obs-time': np.float64(2550.013), 'stime': datetime.datetime(2025, 5, 4, 12, 42, 30), 'rdist': np.float64(1318316.8279874271), 'state_no_noise': (np.float64(-6591467.277103), np.float64(605214.345231), np.float64(597553.404152), np.float64(-994.847489), np.float64(-5440.242096), np.float64(-5371.378272), 2.2), 'state_noise': array([-6620542.08686837,    50579.4318343 ,   596736.37518822])}; (np.float64(1318316.8279874271), np.float64(-0.2164769614361531), np.float64(0.10499225909586017), np.float64(-994.8631606965488), np.float64(-5440.243261580353), np.float64(-5371.409758928083))
{'name': 'radar49', 'obs-time': np.float64(2600.013), 'stime': datetime.datetime(2025, 5, 4, 12, 43, 20), 'rdist': np.float64(1635829.0363114325), 'state_no_noise': (np.float64(-6629998.403292), np.float64(332327.898094), np.float64(328121.21584), np.float64(-545.964529), np.float64(-5472.072884), np.float64(-5402.806139), 2.2), 'state_noise': array([-6634903.3023803 ,  -222952.38471702,   330557.1511422 ])}; (np.float64(1635829.0363114325), np.float64(-2.446304028524303), np.float64(0.038599635744910286), np.float64(-546.0030480219904), np.float64(-5472.128205285274), np.float64(-5402.7443501793305))
{'name': 'no radar', 'obs-time': np.float64(2650.013), 'stime': datetime.datetime(2025, 5, 4, 12, 44, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(2700.014), 'stime': datetime.datetime(2025, 5, 4, 12, 45), 'rdist': np.float64(756158.5773403933), 'state_no_noise': (np.float64(-6639520.349489), np.float64(-215898.063406), np.float64(-213165.176528), np.float64(355.740532), np.float64(-5479.984716), np.float64(-5410.617821), 2.2), 'state_noise': array([-6597115.29681198,  -772000.5026564 ,  -212486.10777527])}; (np.float64(756158.5773403933), np.float64(0.8492636534412371), np.float64(0.30630704921260754), np.float64(355.77728094067334), np.float64(-5480.003673941268), np.float64(-5410.650127960528))
{'name': 'no radar', 'obs-time': np.float64(2750.014), 'stime': datetime.datetime(2025, 5, 4, 12, 45, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(2800.014), 'stime': datetime.datetime(2025, 5, 4, 12, 46, 40), 'rdist': np.float64(1098054.901246273), 'state_no_noise': (np.float64(-6559005.641935), np.float64(-761196.077956), np.float64(-751560.684565), np.float64(1252.776272), np.float64(-5413.574447), np.float64(-5345.048188), 2.2), 'state_noise': array([-6472589.36625399, -1307636.64865462,  -752289.0926974 ])}; (np.float64(1098054.901246273), np.float64(1.6370104061927087), np.float64(0.16398562172479794), np.float64(1252.7151194114267), np.float64(-5413.517725731854), np.float64(-5345.035807223767))
{'name': 'no radar', 'obs-time': np.float64(2850.014), 'stime': datetime.datetime(2025, 5, 4, 12, 47, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(2900.015), 'stime': datetime.datetime(2025, 5, 4, 12, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar124', 'obs-time': np.float64(2950.015), 'stime': datetime.datetime(2025, 5, 4, 12, 49, 10), 'rdist': np.float64(1059104.36970372), 'state_no_noise': (np.float64(-6272056.997939), np.float64(-1557501.112473), np.float64(-1537785.908517), np.float64(2563.69757), np.float64(-5176.660849), np.float64(-5111.133497), 2.2), 'state_noise': array([-6119956.72013913, -2076905.07869578, -1537741.4386483 ])}; (np.float64(1059104.36970372), np.float64(-0.3594179656994862), np.float64(0.17384405768208086), np.float64(2563.7392610855404), np.float64(-5176.7246315996035), np.float64(-5111.257000280694))
{'name': 'radar111', 'obs-time': np.float64(3000.015), 'stime': datetime.datetime(2025, 5, 4, 12, 50), 'rdist': np.float64(793517.6001006208), 'state_no_noise': (np.float64(-6133285.099996), np.float64(-1813541.90821), np.float64(-1790585.681524), np.float64(2985.618268), np.float64(-5062.006635), np.float64(-4997.930602), 2.2), 'state_noise': array([-5960549.37159189, -2319384.24100656, -1790646.72943673])}; (np.float64(793517.6001006208), np.float64(-1.3957404495284296), np.float64(0.2825152736567578), np.float64(2985.6515592873784), np.float64(-5061.975356184143), np.float64(-4997.892178114451))
{'name': 'no radar', 'obs-time': np.float64(3050.015), 'stime': datetime.datetime(2025, 5, 4, 12, 50, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(3100.016), 'stime': datetime.datetime(2025, 5, 4, 12, 51, 40), 'rdist': np.float64(473939.501151999), 'state_no_noise': (np.float64(-5793706.816516), np.float64(-2306269.495566), np.float64(-2277076.210812), np.float64(3798.397103), np.float64(-4781.247521), np.float64(-4720.7254), 2.2), 'state_noise': array([-5581744.39762353, -2780870.01742174, -2276912.89279186])}; (np.float64(473939.501151999), np.float64(-2.7185694326098178), np.float64(0.5574324350254963), np.float64(3798.4392674122864), np.float64(-4781.270131408829), np.float64(-4720.669366322081))
{'name': 'radar124', 'obs-time': np.float64(3150.016), 'stime': datetime.datetime(2025, 5, 4, 12, 52, 30), 'rdist': np.float64(802888.5553020922), 'state_no_noise': (np.float64(-5594027.412529), np.float64(-2541269.849611), np.float64(-2509101.876831), np.float64(4186.524387), np.float64(-4616.027706), np.float64(-4557.596975), 2.2), 'state_noise': array([-5363399.16484062, -2998430.63776409, -2509079.87175265])}; (np.float64(802888.5553020922), np.float64(1.645347176133036), np.float64(0.27334883997359405), np.float64(4186.5347001918435), np.float64(-4616.015779647177), np.float64(-4557.58597803331))
{'name': 'radar140', 'obs-time': np.float64(3200.016), 'stime': datetime.datetime(2025, 5, 4, 12, 53, 20), 'rdist': np.float64(846023.6930876492), 'state_no_noise': (np.float64(-5375284.614573), np.float64(-2767609.873912), np.float64(-2732576.837534), np.float64(4560.71328), np.float64(-4434.927696), np.float64(-4378.789371), 2.2), 'state_noise': array([-5125828.61826379, -3206478.70551604, -2733426.02668545])}; (np.float64(846023.6930876492), np.float64(-2.266882051372061), np.float64(0.24990885429660237), np.float64(4560.6291029987415), np.float64(-4434.88797380339), np.float64(-4378.777901030932))
