{'name': 'radar215', 'obs-time': np.float64(1600.008), 'stime': datetime.datetime(2025, 5, 4, 12, 26, 40), 'rdist': np.float64(1450887.1119437427), 'state_no_noise': (np.float64(-2174974.621399), np.float64(4439334.177896), np.float64(4383140.074378), np.float64(-7344.817963), np.float64(-1772.513739), np.float64(-1750.076856), 2.2), 'state_noise': array([-2545372.81316065,  4236951.16756369,  4383746.73561416])}; (np.float64(1450887.1119437427), np.float64(1.6459551132212102), np.float64(0.05308443846219684), np.float64(-7344.7970749071865), np.float64(-1772.5810641032147), np.float64(-1750.0070356993497))
{'name': 'radar216', 'obs-time': np.float64(1650.008), 'stime': datetime.datetime(2025, 5, 4, 12, 27, 30), 'rdist': np.float64(1476102.384141187), 'state_no_noise': (np.float64(-2538251.353492), np.float64(4343095.325503), np.float64(4288119.435307), np.float64(-7182.037497), np.float64(-2075.838669), np.float64(-2049.56223), 2.2), 'state_noise': array([-2898075.69562353,  4110517.71642359,  4288470.29586561])}; (np.float64(1476102.384141187), np.float64(-1.7330304627975885), np.float64(0.05000526631370749), np.float64(-7182.0694403821735), np.float64(-2075.8543322937635), np.float64(-2049.581076728444))
{'name': 'radar74', 'obs-time': np.float64(1700.009), 'stime': datetime.datetime(2025, 5, 4, 12, 28, 20), 'rdist': np.float64(1566451.3092356483), 'state_no_noise': (np.float64(-2892773.293296), np.float64(4231875.912967), np.float64(4178307.863436), np.float64(-6994.739622), np.float64(-2371.566299), np.float64(-2341.546473), 2.2), 'state_noise': array([-3244042.7066117 ,  3971023.4281898 ,  4178459.34589927])}; (np.float64(1566451.3092356483), np.float64(0.5542639677287402), np.float64(0.036169166323884484), np.float64(-6994.671018312898), np.float64(-2371.558593317756), np.float64(-2341.502687328787))
{'name': 'radar68', 'obs-time': np.float64(1750.009), 'stime': datetime.datetime(2025, 5, 4, 12, 29, 10), 'rdist': np.float64(1455095.0776365704), 'state_no_noise': (np.float64(-3237331.948016), np.float64(4106080.566559), np.float64(4054104.863185), np.float64(-6783.632455), np.float64(-2658.711714), np.float64(-2625.057135), 2.2), 'state_noise': array([-3575326.96843078,  3815006.67443053,  4055429.04588676])}; (np.float64(1455095.0776365704), np.float64(-0.9289059282691648), np.float64(0.05850989703838549), np.float64(-6783.646184637254), np.float64(-2658.7197839601677), np.float64(-2625.0107189905775))
{'name': 'radar216', 'obs-time': np.float64(1800.009), 'stime': datetime.datetime(2025, 5, 4, 12, 30), 'rdist': np.float64(993724.8355994944), 'state_no_noise': (np.float64(-3570756.119328), np.float64(3966162.317599), np.float64(3915957.7313), np.float64(-6549.499106), np.float64(-2936.324087), np.float64(-2899.155428), 2.2), 'state_noise': array([-3897023.48472131,  3647584.59179461,  3916144.63405948])}; (np.float64(993724.8355994944), np.float64(-2.634312289022574), np.float64(0.17843406743954576), np.float64(-6549.430207565315), np.float64(-2936.305292904614), np.float64(-2899.092917636178))
{'name': 'radar68', 'obs-time': np.float64(1850.009), 'stime': datetime.datetime(2025, 5, 4, 12, 30, 50), 'rdist': np.float64(726283.2968181607), 'state_no_noise': (np.float64(-3891915.57035), np.float64(3812620.831851), np.float64(3764359.808663), np.float64(-6293.194349), np.float64(-3203.489297), np.float64(-3162.9388), 2.2), 'state_noise': array([-4202034.32586974,  3468401.30015167,  3764848.87345394])}; (np.float64(726283.2968181607), np.float64(-0.8597031401102107), np.float64(0.30002211001831297), np.float64(-6293.156305033902), np.float64(-3203.4350719300564), np.float64(-3162.8502683809443))
{'name': 'radar237', 'obs-time': np.float64(1900.01), 'stime': datetime.datetime(2025, 5, 4, 12, 31, 40), 'rdist': np.float64(1317284.4152662184), 'state_no_noise': (np.float64(-4199724.522754), np.float64(3646000.512441), np.float64(3599848.60722), np.float64(-6015.641157), np.float64(-3459.332374), np.float64(-3415.543357), 2.2), 'state_noise': array([-4495693.33724899,  3276686.92841301,  3600205.98057107])}; (np.float64(1317284.4152662184), np.float64(-1.8529942949425189), np.float64(0.09396467983365579), np.float64(-6015.693264062443), np.float64(-3459.385027118319), np.float64(-3415.506928433782))
{'name': 'radar175', 'obs-time': np.float64(1950.01), 'stime': datetime.datetime(2025, 5, 4, 12, 32, 30), 'rdist': np.float64(1576488.374195864), 'state_no_noise': (np.float64(-4493144.977944), np.float64(3466888.484704), np.float64(3423003.820341), np.float64(-5717.827131), np.float64(-3703.019774), np.float64(-3656.146106), 2.2), 'state_noise': array([-4771707.85398619,  3073177.05655313,  3422982.02438452])}; (np.float64(1576488.374195864), np.float64(0.2681522221557751), np.float64(0.04115514918651381), np.float64(-5717.788757761467), np.float64(-3702.977371978599), np.float64(-3656.1971335090734))
{'name': 'radar237', 'obs-time': np.float64(2000.01), 'stime': datetime.datetime(2025, 5, 4, 12, 33, 20), 'rdist': np.float64(1097656.6242158816), 'state_no_noise': (np.float64(-4771189.857029), np.float64(3275912.471289), np.float64(3234445.224817), np.float64(-5400.80083), np.float64(-3933.761495), np.float64(-3883.967046), 2.2), 'state_noise': array([-5030771.68283882,  2859996.86188038,  3234545.65278811])}; (np.float64(1097656.6242158816), np.float64(-2.4794996916536656), np.float64(0.15261478466156844), np.float64(-5400.819121095134), np.float64(-3933.705745879138), np.float64(-3884.0126146122684))
{'name': 'radar163', 'obs-time': np.float64(2050.01), 'stime': datetime.datetime(2025, 5, 4, 12, 34, 10), 'rdist': np.float64(661198.5843908823), 'state_no_noise': (np.float64(-5032925.955099), np.float64(3073738.565678), np.float64(3034830.482568), np.float64(-5065.668011), np.float64(-4150.813025), np.float64(-4098.271088), 2.2), 'state_noise': array([-5276028.94082719,  2635955.07919492,  3034341.82348142])}; (np.float64(661198.5843908823), np.float64(0.6100285363606452), np.float64(0.3547343505130898), np.float64(-5065.634999344667), np.float64(-4150.922687121249), np.float64(-4098.200341469937))
{'name': 'radar33', 'obs-time': np.float64(2100.011), 'stime': datetime.datetime(2025, 5, 4, 12, 35), 'rdist': np.float64(568430.3756825248), 'state_no_noise': (np.float64(-5277476.705963), np.float64(2861068.912144), np.float64(2824852.849965), np.float64(-4713.587812), np.float64(-4353.477137), np.float64(-4298.369832), 2.2), 'state_noise': array([-5500517.25088233,  2403998.34474883,  2824825.27318344])}; (np.float64(568430.3756825248), np.float64(-1.9321042497786782), np.float64(0.4349018461118386), np.float64(-4713.630650898578), np.float64(-4353.491391923769), np.float64(-4298.2897084494325))
{'name': 'radar218', 'obs-time': np.float64(2150.011), 'stime': datetime.datetime(2025, 5, 4, 12, 35, 50), 'rdist': np.float64(1213127.9151876108), 'state_no_noise': (np.float64(-5504024.75416), np.float64(2638639.299947), np.float64(2605238.802479), np.float64(-4345.768861), np.float64(-4541.105526), np.float64(-4483.623178), 2.2), 'state_noise': array([-5708266.09240931,  2163688.40500651,  2604752.17492657])}; (np.float64(1213127.9151876108), np.float64(1.123846821900187), np.float64(0.12569604712838817), np.float64(-4345.754117684224), np.float64(-4541.018044671877), np.float64(-4483.592231359594))
{'name': 'radar192', 'obs-time': np.float64(2200.011), 'stime': datetime.datetime(2025, 5, 4, 12, 36, 40), 'rdist': np.float64(369733.65584835125), 'state_no_noise': (np.float64(-5711814.331588), np.float64(2407216.679389), np.float64(2376745.582182), np.float64(-3963.465353), np.float64(-4713.100298), np.float64(-4653.4408), 2.2), 'state_noise': array([-5894832.60226322,  1915721.89215376,  2376749.78998486])}; (np.float64(369733.65584835125), np.float64(-0.42043868382740457), np.float64(0.76817835751573), np.float64(-3963.3847649336153), np.float64(-4713.064347431695), np.float64(-4653.439905662809))
{'name': 'radar33', 'obs-time': np.float64(2250.011), 'stime': datetime.datetime(2025, 5, 4, 12, 37, 30), 'rdist': np.float64(1024496.8912847895), 'state_no_noise': (np.float64(-5900153.436589), np.float64(2167596.607102), np.float64(2140158.675367), np.float64(-3567.973074), np.float64(-4868.915311), np.float64(-4807.283471), 2.2), 'state_noise': array([-6061698.73071329,  1662201.98499425,  2139807.97155752])}; (np.float64(1024496.8912847895), np.float64(2.731297519039152), np.float64(0.18265681158820232), np.float64(-3567.9939939274254), np.float64(-4868.943760603531), np.float64(-4807.353841066022))
{'name': 'radar33', 'obs-time': np.float64(2300.012), 'stime': datetime.datetime(2025, 5, 4, 12, 38, 20), 'rdist': np.float64(1363148.4487009882), 'state_no_noise': (np.float64(-6068415.813748), np.float64(1920600.627744), np.float64(1896289.227393), np.float64(-3160.625405), np.float64(-5008.057379), np.float64(-4944.664248), 2.2), 'state_noise': array([-6208454.53694119,  1401474.35164133,  1896077.83362729])}; (np.float64(1363148.4487009882), np.float64(2.6031454986462075), np.float64(0.09068294733463432), np.float64(-3160.6506125231645), np.float64(-5008.020720305279), np.float64(-4944.656388938193))
{'name': 'no radar', 'obs-time': np.float64(2350.012), 'stime': datetime.datetime(2025, 5, 4, 12, 39, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(2400.012), 'stime': datetime.datetime(2025, 5, 4, 12, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar217', 'obs-time': np.float64(2450.012), 'stime': datetime.datetime(2025, 5, 4, 12, 40, 50), 'rdist': np.float64(438388.0045618292), 'state_no_noise': (np.float64(-6447502.166632), np.float64(1143905.997192), np.float64(1129426.174443), np.float64(-1881.263112), np.float64(-5321.329825), np.float64(-5253.971219), 2.2), 'state_noise': array([-6520092.56373866,   597101.2360751 ,  1128524.23272206])}; (np.float64(438388.0045618292), np.float64(-2.341570439809068), np.float64(0.6249444614128081), np.float64(-1881.2257672999303), np.float64(-5321.342775559733), np.float64(-5253.99295701303))
{'name': 'no radar', 'obs-time': np.float64(2500.013), 'stime': datetime.datetime(2025, 5, 4, 12, 41, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(2550.013), 'stime': datetime.datetime(2025, 5, 4, 12, 42, 30), 'rdist': np.float64(1318353.7590857898), 'state_no_noise': (np.float64(-6591467.277103), np.float64(605214.345231), np.float64(597553.404152), np.float64(-994.847489), np.float64(-5440.242096), np.float64(-5371.378272), 2.2), 'state_noise': array([-6618668.78949174,    48068.21588848,   597731.18885035])}; (np.float64(1318353.7590857898), np.float64(-0.21442752783518637), np.float64(0.1035564695161403), np.float64(-994.834818873814), np.float64(-5440.23571185171), np.float64(-5371.410984035837))
{'name': 'radar103', 'obs-time': np.float64(2600.013), 'stime': datetime.datetime(2025, 5, 4, 12, 43, 20), 'rdist': np.float64(1033440.6924014023), 'state_no_noise': (np.float64(-6629998.403292), np.float64(332327.898094), np.float64(328121.21584), np.float64(-545.964529), np.float64(-5472.072884), np.float64(-5402.806139), 2.2), 'state_noise': array([-6632335.58886785,  -227052.99696887,   328841.71914889])}; (np.float64(1033440.6924014023), np.float64(-0.004477587248221482), np.float64(0.18246231457657427), np.float64(-545.9637860499732), np.float64(-5471.962293150619), np.float64(-5402.830093885658))
{'name': 'radar2', 'obs-time': np.float64(2650.013), 'stime': datetime.datetime(2025, 5, 4, 12, 44, 10), 'rdist': np.float64(1527339.0847281618), 'state_no_noise': (np.float64(-6646033.84883), np.float64(58313.842571), np.float64(57575.692665), np.float64(-95.272484), np.float64(-5485.334389), np.float64(-5415.899777), 2.2), 'state_noise': array([-6626770.13467209,  -497322.25035039,    58105.77430616])}; (np.float64(1527339.0847281618), np.float64(-2.775757183290114), np.float64(0.05799389622531149), np.float64(-95.29873235404128), np.float64(-5485.379115338978), np.float64(-5415.79982569353))
{'name': 'radar103', 'obs-time': np.float64(2700.014), 'stime': datetime.datetime(2025, 5, 4, 12, 45), 'rdist': np.float64(756076.8023606096), 'state_no_noise': (np.float64(-6639520.349489), np.float64(-215898.063406), np.float64(-213165.176528), np.float64(355.740532), np.float64(-5479.984716), np.float64(-5410.617821), 2.2), 'state_noise': array([-6598657.30987957,  -772081.46343085,  -213609.48968582])}; (np.float64(756076.8023606096), np.float64(0.8502847411087351), np.float64(0.30863494688850307), np.float64(355.6995800015729), np.float64(-5480.02027120394), np.float64(-5410.729827432959))
{'name': 'radar103', 'obs-time': np.float64(2750.014), 'stime': datetime.datetime(2025, 5, 4, 12, 45, 50), 'rdist': np.float64(864683.2851945135), 'state_no_noise': (np.float64(-6610479.088336), np.float64(-489377.418075), np.float64(-483182.767214), np.float64(805.585438), np.float64(-5456.040012), np.float64(-5386.976215), 2.2), 'state_noise': array([-6546473.56896783, -1041360.82315825,  -481894.17746945])}; (np.float64(864683.2851945135), np.float64(1.3247551220875822), np.float64(0.2515065486724332), np.float64(805.5414485027156), np.float64(-5456.144129183697), np.float64(-5386.956957503287))
{'name': 'no radar', 'obs-time': np.float64(2800.014), 'stime': datetime.datetime(2025, 5, 4, 12, 46, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(2850.014), 'stime': datetime.datetime(2025, 5, 4, 12, 47, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(2900.015), 'stime': datetime.datetime(2025, 5, 4, 12, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(2950.015), 'stime': datetime.datetime(2025, 5, 4, 12, 49, 10), 'rdist': np.float64(1121586.4000693613), 'state_no_noise': (np.float64(-6272056.997939), np.float64(-1557501.112473), np.float64(-1537785.908517), np.float64(2563.69757), np.float64(-5176.660849), np.float64(-5111.133497), 2.2), 'state_noise': array([-6119602.92674723, -2075272.85853   , -1538594.04440851])}; (np.float64(1121586.4000693613), np.float64(-1.219560594240551), np.float64(0.15416144787971306), np.float64(2563.6851838077014), np.float64(-5176.622512556783), np.float64(-5111.164769910097))
{'name': 'radar124', 'obs-time': np.float64(3000.015), 'stime': datetime.datetime(2025, 5, 4, 12, 50), 'rdist': np.float64(759413.184424318), 'state_no_noise': (np.float64(-6133285.099996), np.float64(-1813541.90821), np.float64(-1790585.681524), np.float64(2985.618268), np.float64(-5062.006635), np.float64(-4997.930602), 2.2), 'state_noise': array([-5960623.68263444, -2320673.88928419, -1791020.16017616])}; (np.float64(759413.184424318), np.float64(-0.11222004335135637), np.float64(0.30185463974762416), np.float64(2985.630791225058), np.float64(-5061.975715980753), np.float64(-4997.925191990522))
{'name': 'radar111', 'obs-time': np.float64(3050.015), 'stime': datetime.datetime(2025, 5, 4, 12, 50, 50), 'rdist': np.float64(533972.8376356455), 'state_no_noise': (np.float64(-5973658.590698), np.float64(-2063416.130692), np.float64(-2037296.939164), np.float64(3397.645209), np.float64(-4930.06377), np.float64(-4867.6579), 2.2), 'state_noise': array([-5780661.13137137, -2554265.12305908, -2037607.92215757])}; (np.float64(533972.8376356455), np.float64(-1.8219267852309862), np.float64(0.4808392786898017), np.float64(3397.664984350569), np.float64(-4930.032742916876), np.float64(-4867.72521970344))
{'name': 'radar111', 'obs-time': np.float64(3100.016), 'stime': datetime.datetime(2025, 5, 4, 12, 51, 40), 'rdist': np.float64(473771.3558535019), 'state_no_noise': (np.float64(-5793706.816516), np.float64(-2306269.495566), np.float64(-2277076.210812), np.float64(3798.397103), np.float64(-4781.247521), np.float64(-4720.7254), 2.2), 'state_noise': array([-5581681.49056796, -2781187.51061494, -2276816.27771248])}; (np.float64(473771.3558535019), np.float64(-2.719150083544393), np.float64(0.5578058830353387), np.float64(3798.3710667563214), np.float64(-4781.256130224623), np.float64(-4720.640053131269))
{'name': 'radar111', 'obs-time': np.float64(3150.016), 'stime': datetime.datetime(2025, 5, 4, 12, 52, 30), 'rdist': np.float64(670320.5491948462), 'state_no_noise': (np.float64(-5594027.412529), np.float64(-2541269.849611), np.float64(-2509101.876831), np.float64(4186.524387), np.float64(-4616.027706), np.float64(-4557.596975), 2.2), 'state_noise': array([-5363212.72504821, -2998452.55481848, -2509241.58373422])}; (np.float64(670320.5491948462), np.float64(2.934051452231307), np.float64(0.35311072661833426), np.float64(4186.543862245746), np.float64(-4616.064793277439), np.float64(-4557.6270782373385))
{'name': 'no radar', 'obs-time': np.float64(3200.016), 'stime': datetime.datetime(2025, 5, 4, 12, 53, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
